file,true_genre,RF,CNN,VGGISH,spectrogram_path
IhsanTheCabinetofDrCaligariGravityisaToxin.mp3,Experimental,Pop,Rock,Electronic,../reports/step_final_classify/spectrograms/Experimental\IhsanTheCabinetofDrCaligariGravityisaToxin.png
KarlBlauGnosLevohs.mp3,Experimental,Instrumental,Folk,Experimental,../reports/step_final_classify/spectrograms/Experimental\KarlBlauGnosLevohs.png
KoidiscoveryLilithisgonemp.mp3,Experimental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Experimental\KoidiscoveryLilithisgonemp.png
PrinceRamaRestInPeace.mp3,Experimental,International,Pop,Pop,../reports/step_final_classify/spectrograms/Experimental\PrinceRamaRestInPeace.png
XquiOrange.mp3,Experimental,Experimental,Instrumental,Experimental,../reports/step_final_classify/spectrograms/Experimental\XquiOrange.png
AcousticAstronautDestructionMillbyAcousticAstronaut.mp3,Folk,Folk,Hip-Hop,Folk,../reports/step_final_classify/spectrograms/Folk\AcousticAstronautDestructionMillbyAcousticAstronaut.png
AllisterThompsonTheOldMiner.mp3,Folk,Pop,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\AllisterThompsonTheOldMiner.png
AnEagleInYourMindFlows.mp3,Folk,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Folk\AnEagleInYourMindFlows.png
AnEagleInYourMindGreenGrass.mp3,Folk,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\AnEagleInYourMindGreenGrass.png
AthensPierceMurphy.mp3,Folk,Electronic,Pop,Folk,../reports/step_final_classify/spectrograms/Folk\AthensPierceMurphy.png
ComeOnComeOnTamaraLaurel.mp3,Folk,Pop,International,Pop,../reports/step_final_classify/spectrograms/Folk\ComeOnComeOnTamaraLaurel.png
JuliusMarxVicesJuliusMarx.mp3,Folk,Hip-Hop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Folk\JuliusMarxVicesJuliusMarx.png
KaviJezzieHockadayForgetAboutTomorrow.mp3,Folk,Instrumental,Instrumental,Folk,../reports/step_final_classify/spectrograms/Folk\KaviJezzieHockadayForgetAboutTomorrow.png
MedicineKevinMilnerandPieroPeluche.mp3,Folk,Hip-Hop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Folk\MedicineKevinMilnerandPieroPeluche.png
NoMatterHowFarKyleCox.mp3,Folk,Folk,Instrumental,Folk,../reports/step_final_classify/spectrograms/Folk\NoMatterHowFarKyleCox.png
OrangeJuiceSoniaIsabel.mp3,Folk,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\OrangeJuiceSoniaIsabel.png
PhilippaDowdingandAllisterThompsonFall.mp3,Folk,Experimental,Experimental,Folk,../reports/step_final_classify/spectrograms/Folk\PhilippaDowdingandAllisterThompsonFall.png
PolarisfeatDariaShakhovaSoFarAsIKnow.mp3,Folk,Instrumental,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\PolarisfeatDariaShakhovaSoFarAsIKnow.png
TalkToMeAllieFarris.mp3,Folk,Pop,Pop,Folk,../reports/step_final_classify/spectrograms/Folk\TalkToMeAllieFarris.png
TheWyldOldeSoulsMaybe.mp3,Folk,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\TheWyldOldeSoulsMaybe.png
TiptoeRiversandLeafs.mp3,Folk,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\TiptoeRiversandLeafs.png
WalkTonightCharlieMosbrook.mp3,Folk,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Folk\WalkTonightCharlieMosbrook.png
AnitekTabAnitekBleach.mp3,Hip-Hop,Hip-Hop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\AnitekTabAnitekBleach.png
AnitekTabxAnitekMUSICO.mp3,Hip-Hop,Hip-Hop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\AnitekTabxAnitekMUSICO.png
AnywayProducedbyJGlazeKelleeMaize.mp3,Hip-Hop,Electronic,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\AnywayProducedbyJGlazeKelleeMaize.png
BoukmanflowDoesshenot.mp3,Hip-Hop,Hip-Hop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\BoukmanflowDoesshenot.png
BoulvardXAudiWeFading.mp3,Hip-Hop,Electronic,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\BoulvardXAudiWeFading.png
BrakhageIntro.mp3,Hip-Hop,Electronic,Pop,Experimental,../reports/step_final_classify/spectrograms/Hip-Hop\BrakhageIntro.png
CerebroreptilianoProdKElNigromanteEdfish.mp3,Hip-Hop,Pop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\CerebroreptilianoProdKElNigromanteEdfish.png
InTuneKelleeMaize.mp3,Hip-Hop,International,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\InTuneKelleeMaize.png
JointCBeatLaboratoryDelete.mp3,Hip-Hop,Electronic,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\JointCBeatLaboratoryDelete.png
JointCBeatLaboratoryMargo.mp3,Hip-Hop,Electronic,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Hip-Hop\JointCBeatLaboratoryMargo.png
JointCBeatLaboratoryRa.mp3,Hip-Hop,Hip-Hop,Electronic,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\JointCBeatLaboratoryRa.png
LowtoneMusicInspirationHipHop.mp3,Hip-Hop,Electronic,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Hip-Hop\LowtoneMusicInspirationHipHop.png
ShadowsTomasGomez.mp3,Hip-Hop,Electronic,Electronic,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\ShadowsTomasGomez.png
TabSearchforEdenfeatAurc.mp3,Hip-Hop,Electronic,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\TabSearchforEdenfeatAurc.png
TomOrlandoFadeAwayRadioEdit.mp3,Hip-Hop,Hip-Hop,Pop,Hip-Hop,../reports/step_final_classify/spectrograms/Hip-Hop\TomOrlandoFadeAwayRadioEdit.png
CharlieLewisButIDontKnow.mp3,Instrumental,Instrumental,Instrumental,Folk,../reports/step_final_classify/spectrograms/Instrumental\CharlieLewisButIDontKnow.png
HawkinWoods.mp3,Instrumental,Experimental,Experimental,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\HawkinWoods.png
IlSognoDelMarinaioPartisianSong.mp3,Instrumental,Pop,Instrumental,Rock,../reports/step_final_classify/spectrograms/Instrumental\IlSognoDelMarinaioPartisianSong.png
JahzzarChange.mp3,Instrumental,Folk,Hip-Hop,Rock,../reports/step_final_classify/spectrograms/Instrumental\JahzzarChange.png
JBlankedBastardboyProductionHerbal.mp3,Instrumental,Folk,Electronic,Electronic,../reports/step_final_classify/spectrograms/Instrumental\JBlankedBastardboyProductionHerbal.png
JBlankedManyBlessingsInstrumental.mp3,Instrumental,Folk,Instrumental,Hip-Hop,../reports/step_final_classify/spectrograms/Instrumental\JBlankedManyBlessingsInstrumental.png
johnnyripperLille.mp3,Instrumental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\johnnyripperLille.png
KateKodyButterfly.mp3,Instrumental,Instrumental,Folk,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\KateKodyButterfly.png
KateKodyGalacticChoir.mp3,Instrumental,Instrumental,Instrumental,Electronic,../reports/step_final_classify/spectrograms/Instrumental\KateKodyGalacticChoir.png
SalmonLikeTheFishGlacier.mp3,Instrumental,Folk,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\SalmonLikeTheFishGlacier.png
SalmonLikeTheFishSequoia.mp3,Instrumental,Experimental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\SalmonLikeTheFishSequoia.png
SalmonLikeTheFishYellowstone.mp3,Instrumental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\SalmonLikeTheFishYellowstone.png
SalmonLikeTheFishZion.mp3,Instrumental,Instrumental,Instrumental,Instrumental,../reports/step_final_classify/spectrograms/Instrumental\SalmonLikeTheFishZion.png
SquireTuckBeyondReason.mp3,Instrumental,Instrumental,Instrumental,Folk,../reports/step_final_classify/spectrograms/Instrumental\SquireTuckBeyondReason.png
SquireTuckHeavyHeart.mp3,Instrumental,Folk,Instrumental,Folk,../reports/step_final_classify/spectrograms/Instrumental\SquireTuckHeavyHeart.png
DengueFeverGirlFromTheNorth.mp3,International,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/International\DengueFeverGirlFromTheNorth.png
DengueFeverSoberDriver.mp3,International,Folk,Instrumental,International,../reports/step_final_classify/spectrograms/International\DengueFeverSoberDriver.png
FreeSoulSchoolSwitzerlandNana.mp3,International,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/International\FreeSoulSchoolSwitzerlandNana.png
GetatchewMekuriaampTheExampGuestsEywatSetenafegagn.mp3,International,Folk,International,International,../reports/step_final_classify/spectrograms/International\GetatchewMekuriaampTheExampGuestsEywatSetenafegagn.png
IsraAlienBandSchuna.mp3,International,Pop,Folk,International,../reports/step_final_classify/spectrograms/International\IsraAlienBandSchuna.png
IsraAlienBandSoloAris.mp3,International,Folk,International,International,../reports/step_final_classify/spectrograms/International\IsraAlienBandSoloAris.png
IsraAlienBandTavasHazahav.mp3,International,International,International,International,../reports/step_final_classify/spectrograms/International\IsraAlienBandTavasHazahav.png
RayaBrassBandPiperkovoOro.mp3,International,Rock,International,International,../reports/step_final_classify/spectrograms/International\RayaBrassBandPiperkovoOro.png
SupruliDidebaMaghaltaShina.mp3,International,Folk,Experimental,International,../reports/step_final_classify/spectrograms/International\SupruliDidebaMaghaltaShina.png
SupruliOcheshkhvei.mp3,International,International,International,International,../reports/step_final_classify/spectrograms/International\SupruliOcheshkhvei.png
SvitanyaSzerelem.mp3,International,International,International,International,../reports/step_final_classify/spectrograms/International\SvitanyaSzerelem.png
TaaPetNotEnough.mp3,International,Electronic,Electronic,Electronic,../reports/step_final_classify/spectrograms/International\TaaPetNotEnough.png
TenoresdeAtereAlleluiaNoNobis.mp3,International,Experimental,International,International,../reports/step_final_classify/spectrograms/International\TenoresdeAtereAlleluiaNoNobis.png
TheSoundsofTaraabDakaKoziManowe.mp3,International,Electronic,International,International,../reports/step_final_classify/spectrograms/International\TheSoundsofTaraabDakaKoziManowe.png
TheSoundsofTaraabLalaMpenziLala.mp3,International,Folk,Instrumental,International,../reports/step_final_classify/spectrograms/International\TheSoundsofTaraabLalaMpenziLala.png
TheSoundsofTaraabNieZamaNieSema.mp3,International,International,International,International,../reports/step_final_classify/spectrograms/International\TheSoundsofTaraabNieZamaNieSema.png
AloneNehiloNehilo.mp3,Pop,Hip-Hop,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Pop\AloneNehiloNehilo.png
AmilByleckieOwlbeyours.mp3,Pop,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Pop\AmilByleckieOwlbeyours.png
BessonnampsaDanceAllNight.mp3,Pop,Hip-Hop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Pop\BessonnampsaDanceAllNight.png
BessonnampsaLikeBefore.mp3,Pop,Electronic,Electronic,Pop,../reports/step_final_classify/spectrograms/Pop\BessonnampsaLikeBefore.png
BetterSquareaSaw.mp3,Pop,International,Hip-Hop,Electronic,../reports/step_final_classify/spectrograms/Pop\BetterSquareaSaw.png
ChocolateAlfonsoLugo.mp3,Pop,Hip-Hop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Pop\ChocolateAlfonsoLugo.png
ErgoPhizmizandtheMidnightFloristsBlueDaBaDee.mp3,Pop,Experimental,Experimental,Experimental,../reports/step_final_classify/spectrograms/Pop\ErgoPhizmizandtheMidnightFloristsBlueDaBaDee.png
ErgoPhizmizandtheMidnightFloristsGonnaMakeYouSweat.mp3,Pop,Instrumental,International,Experimental,../reports/step_final_classify/spectrograms/Pop\ErgoPhizmizandtheMidnightFloristsGonnaMakeYouSweat.png
ErgoPhizmizandtheMidnightFloristsGrooveIsInTheHeart.mp3,Pop,Electronic,Pop,Pop,../reports/step_final_classify/spectrograms/Pop\ErgoPhizmizandtheMidnightFloristsGrooveIsInTheHeart.png
ErgoPhizmizandtheMidnightFloristsRhythmisaDancer.mp3,Pop,Pop,International,International,../reports/step_final_classify/spectrograms/Pop\ErgoPhizmizandtheMidnightFloristsRhythmisaDancer.png
ErgoPhizmizSimonSimonHoliday.mp3,Pop,Instrumental,International,International,../reports/step_final_classify/spectrograms/Pop\ErgoPhizmizSimonSimonHoliday.png
GKMenageWALKTHRUMYDOOR.mp3,Pop,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Pop\GKMenageWALKTHRUMYDOOR.png
GoneMichaelMcEachern.mp3,Pop,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/Pop\GoneMichaelMcEachern.png
KevinSReflectionsfeatMathiasHagen.mp3,Pop,Experimental,Pop,Electronic,../reports/step_final_classify/spectrograms/Pop\KevinSReflectionsfeatMathiasHagen.png
lilacfrogReasontoStayfeatundy.mp3,Pop,Electronic,Pop,Pop,../reports/step_final_classify/spectrograms/Pop\lilacfrogReasontoStayfeatundy.png
NeonNiteClubBeWithoutU.mp3,Pop,Hip-Hop,Hip-Hop,Hip-Hop,../reports/step_final_classify/spectrograms/Pop\NeonNiteClubBeWithoutU.png
SimonMathewsonFallingForYou.mp3,Pop,Folk,Folk,Folk,../reports/step_final_classify/spectrograms/Pop\SimonMathewsonFallingForYou.png
ZaneLittleGotaFeeling.mp3,Pop,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Pop\ZaneLittleGotaFeeling.png
ACDCBackInBlack.mp3,Rock,Rock,Hip-Hop,Rock,../reports/step_final_classify/spectrograms/Rock\ACDCBackInBlack.png
AerosmithWalkThisWay.mp3,Rock,Electronic,Hip-Hop,Rock,../reports/step_final_classify/spectrograms/Rock\AerosmithWalkThisWay.png
AliceCooperSchoolsOut.mp3,Rock,Rock,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\AliceCooperSchoolsOut.png
BachmanTurnerOverdriveYouAintSeenNothingYet.mp3,Rock,Rock,Rock,Pop,../reports/step_final_classify/spectrograms/Rock\BachmanTurnerOverdriveYouAintSeenNothingYet.png
BlackSabbathParanoid.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\BlackSabbathParanoid.png
BlueysterCultDontFearTheReaper.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\BlueysterCultDontFearTheReaper.png
BobDylanSubterraneanHomesickBlues.mp3,Rock,Rock,International,Pop,../reports/step_final_classify/spectrograms/Rock\BobDylanSubterraneanHomesickBlues.png
BostonMoreThanaFeeling.mp3,Rock,Pop,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\BostonMoreThanaFeeling.png
BruceSpringsteenBorntoRun.mp3,Rock,Rock,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\BruceSpringsteenBorntoRun.png
BuffaloSpringfieldForWhatItsWorth.mp3,Rock,Instrumental,Folk,Folk,../reports/step_final_classify/spectrograms/Rock\BuffaloSpringfieldForWhatItsWorth.png
CannedHeatOnTheRoadAgain.mp3,Rock,Electronic,Folk,International,../reports/step_final_classify/spectrograms/Rock\CannedHeatOnTheRoadAgain.png
CarlySimonYouresoVain.mp3,Rock,Folk,Experimental,Pop,../reports/step_final_classify/spectrograms/Rock\CarlySimonYouresoVain.png
CaroleKingIFeeltheEarthMove.mp3,Rock,Pop,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\CaroleKingIFeeltheEarthMove.png
CatStevensWildWorld.mp3,Rock,Pop,Folk,Folk,../reports/step_final_classify/spectrograms/Rock\CatStevensWildWorld.png
CheapTrickIWantYoutoWantMe.mp3,Rock,Folk,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\CheapTrickIWantYoutoWantMe.png
ChicagoIfYouLeaveMeNow.mp3,Rock,Hip-Hop,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\ChicagoIfYouLeaveMeNow.png
CreamSunshineOfYourLove.mp3,Rock,Rock,Folk,Rock,../reports/step_final_classify/spectrograms/Rock\CreamSunshineOfYourLove.png
CreedenceClearwaterRevivalUpAroundTheBend.mp3,Rock,Pop,Folk,Rock,../reports/step_final_classify/spectrograms/Rock\CreedenceClearwaterRevivalUpAroundTheBend.png
CrosbyStillsNashYoungOurHouse.mp3,Rock,Folk,International,Folk,../reports/step_final_classify/spectrograms/Rock\CrosbyStillsNashYoungOurHouse.png
DavidBowieChangesRemaster.mp3,Rock,Experimental,Folk,Folk,../reports/step_final_classify/spectrograms/Rock\DavidBowieChangesRemaster.png
DeepPurpleSmokeontheWater.mp3,Rock,Instrumental,International,Rock,../reports/step_final_classify/spectrograms/Rock\DeepPurpleSmokeontheWater.png
DerekTheDominosLaylathAnniversaryVersionRemastered.mp3,Rock,Pop,Instrumental,Pop,../reports/step_final_classify/spectrograms/Rock\DerekTheDominosLaylathAnniversaryVersionRemastered.png
DireStraitsSultansofSwing.mp3,Rock,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\DireStraitsSultansofSwing.png
DonMcLeanAmericanPie.mp3,Rock,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\DonMcLeanAmericanPie.png
EaglesHotelCaliforniaRemaster.mp3,Rock,International,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\EaglesHotelCaliforniaRemaster.png
ElectricLightOrchestraMrBlueSky.mp3,Rock,Electronic,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\ElectricLightOrchestraMrBlueSky.png
EltonJohnImStillStanding.mp3,Rock,Rock,Hip-Hop,Rock,../reports/step_final_classify/spectrograms/Rock\EltonJohnImStillStanding.png
ElvisCostelloTheAttractionsOliversArmy.mp3,Rock,Electronic,Rock,Pop,../reports/step_final_classify/spectrograms/Rock\ElvisCostelloTheAttractionsOliversArmy.png
ElvisPresleySuspiciousMindsRemastered.mp3,Rock,Hip-Hop,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\ElvisPresleySuspiciousMindsRemastered.png
FacesStaywithMeRemaster.mp3,Rock,Rock,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\FacesStaywithMeRemaster.png
FleetwoodMacGoYourOwnWayRemaster.mp3,Rock,Rock,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\FleetwoodMacGoYourOwnWayRemaster.png
ForeignerColdasIceRemaster.mp3,Rock,International,International,Pop,../reports/step_final_classify/spectrograms/Rock\ForeignerColdasIceRemaster.png
FreeAllRightNow.mp3,Rock,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\FreeAllRightNow.png
GeorgeHarrisonMySweetLordMix.mp3,Rock,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\GeorgeHarrisonMySweetLordMix.png
GerryRaffertyBakerStreet.mp3,Rock,Electronic,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\GerryRaffertyBakerStreet.png
IggyPopThePassenger.mp3,Rock,Electronic,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\IggyPopThePassenger.png
JanisJoplinPieceofMyHeart.mp3,Rock,Pop,Pop,Pop,../reports/step_final_classify/spectrograms/Rock\JanisJoplinPieceofMyHeart.png
JeffersonAirplaneWhiteRabbit.mp3,Rock,Experimental,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\JeffersonAirplaneWhiteRabbit.png
JimiHendrixAllAlongtheWatchtower.mp3,Rock,Pop,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\JimiHendrixAllAlongtheWatchtower.png
JohnLennonImagineMix.mp3,Rock,Instrumental,Instrumental,Folk,../reports/step_final_classify/spectrograms/Rock\JohnLennonImagineMix.png
JohnnyCashRingofFire.mp3,Rock,Pop,International,International,../reports/step_final_classify/spectrograms/Rock\JohnnyCashRingofFire.png
KansasCarryonWaywardSon.mp3,Rock,International,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\KansasCarryonWaywardSon.png
KISSIWasMadeForLovinYou.mp3,Rock,Rock,Instrumental,Pop,../reports/step_final_classify/spectrograms/Rock\KISSIWasMadeForLovinYou.png
LedZeppelinRockandRollRemaster.mp3,Rock,Rock,Experimental,Rock,../reports/step_final_classify/spectrograms/Rock\LedZeppelinRockandRollRemaster.png
LouReedWalkOntheWildSide.mp3,Rock,Electronic,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\LouReedWalkOntheWildSide.png
LynyrdSkynyrdFreeBird.mp3,Rock,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\LynyrdSkynyrdFreeBird.png
MotttheHoopleAlltheYoungDudes.mp3,Rock,Pop,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\MotttheHoopleAlltheYoungDudes.png
MudTigerFeet.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\MudTigerFeet.png
MungoJerryIntheSummertime.mp3,Rock,Pop,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\MungoJerryIntheSummertime.png
PattiSmithBecausetheNight.mp3,Rock,International,International,Pop,../reports/step_final_classify/spectrograms/Rock\PattiSmithBecausetheNight.png
PaulMcCartneyWingsJetRemastered.mp3,Rock,Experimental,Rock,Rock,../reports/step_final_classify/spectrograms/Rock\PaulMcCartneyWingsJetRemastered.png
PaulSimonWaystoLeaveYourLover.mp3,Rock,Electronic,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\PaulSimonWaystoLeaveYourLover.png
PinkFloydAnotherBrickintheWallPt.mp3,Rock,Electronic,Hip-Hop,Pop,../reports/step_final_classify/spectrograms/Rock\PinkFloydAnotherBrickintheWallPt.png
QueenBohemianRhapsodyMix.mp3,Rock,International,International,Pop,../reports/step_final_classify/spectrograms/Rock\QueenBohemianRhapsodyMix.png
RamJamBlackBetty.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\RamJamBlackBetty.png
REOSpeedwagonCantFightThisFeeling.mp3,Rock,International,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\REOSpeedwagonCantFightThisFeeling.png
RodStewartMaggieMayRemasteredVersion.mp3,Rock,Folk,Instrumental,Pop,../reports/step_final_classify/spectrograms/Rock\RodStewartMaggieMayRemasteredVersion.png
RoxyMusicVirginiaPlain.mp3,Rock,Rock,Instrumental,Pop,../reports/step_final_classify/spectrograms/Rock\RoxyMusicVirginiaPlain.png
RoyOrbisonIDroveAllNight.mp3,Rock,Electronic,Electronic,Pop,../reports/step_final_classify/spectrograms/Rock\RoyOrbisonIDroveAllNight.png
SantanaBlackMagicWomanGypsyQueen.mp3,Rock,Folk,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\SantanaBlackMagicWomanGypsyQueen.png
SladeCumonFeeltheNoize.mp3,Rock,Rock,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\SladeCumonFeeltheNoize.png
SmallFacesItchycooPark.mp3,Rock,Pop,Folk,Folk,../reports/step_final_classify/spectrograms/Rock\SmallFacesItchycooPark.png
StatusQuoRockinAllOverTheWorld.mp3,Rock,Pop,Pop,Rock,../reports/step_final_classify/spectrograms/Rock\StatusQuoRockinAllOverTheWorld.png
StealersWheelStuckInTheMiddleWithYou.mp3,Rock,Rock,Folk,Pop,../reports/step_final_classify/spectrograms/Rock\StealersWheelStuckInTheMiddleWithYou.png
