file,true_genre,RF
074. Blue Öyster Cult - (Don't Fear) The Reaper.mp3,Rock,Rock
075. Aerosmith - Walk This Way.mp3,Rock,Electronic
076. Alice Cooper - School's Out.mp3,Rock,Rock
077. Santana - Black Magic Woman _ Gypsy Queen.mp3,Rock,Folk
078. Buffalo Springfield - For What It's Worth.mp3,Rock,Instrumental
079. Johnny Cash - Ring of Fire.mp3,Rock,Pop
080. The Velvet Underground - Rock and Roll (Full Length Version; 2015 Remaster).mp3,Rock,Rock
081. Small Faces - Itchycoo Park.mp3,Rock,Pop
082. Janis Joplin - Piece of My Heart.mp3,Rock,Pop
083. The Hollies - He Ain't Heavy He's My Brother.mp3,Rock,Pop
084. The Lovin' Spoonful - Summer in the City.mp3,Rock,Pop
085. Stealers Wheel - Stuck In The Middle With You.mp3,Rock,Rock
086. Cheap Trick - I Want You to Want Me.mp3,Rock,Folk
087. The Sweet - Ballroom Blitz.mp3,Rock,Rock
088. Mud - Tiger Feet.mp3,Rock,Rock
089. Mungo Jerry - In the Summertime.mp3,Rock,Pop
090. Slade - Cum on Feel the Noize.mp3,Rock,Rock
091. Ram Jam - Black Betty.mp3,Rock,Rock
092. Black Sabbath - Paranoid.mp3,Rock,Rock
093. KISS - I Was Made For Lovin' You.mp3,Rock,Rock
094. Van Halen - Ain't Talkin' 'Bout Love (2015 Remaster).mp3,Rock,Rock
095. Kansas - Carry on Wayward Son.mp3,Rock,International
096. REO Speedwagon - Can't Fight This Feeling.mp3,Rock,International
097. Mott the Hoople - All the Young Dudes.mp3,Rock,Pop
098. The Yardbirds - For Your Love.mp3,Rock,Experimental
099. The Zombies - She's Not There.mp3,Rock,Electronic
100. The Turtles - Happy Together.mp3,Rock,Pop
